$ drawText (v0.2.1, 2022/04/11) [sup39]
077F0238 00000110
9421FED8 7C0802A6
BF810118 7C7F1B78
9001012C 7C9E2378
90C100B8 7CBD2B78
90E100BC 7D1C4378
912100C0 914100C4
40860024 D82100C8
D84100D0 D86100D8
D88100E0 D8A100E8
D8C100F0 D8E100F8
D9010100 39200600
390100BC B12100A0
39210130 912100A4
392100A8 912100A8
808D9E88 38E100B8
7FA6EB78 38A00000
38610008 6FDE8000
4AABD249 3D204330
91210108 3D40817F
93C1010C 6FFF8000
C00A0344 38610070
C9810108 91210110
3D20817F 93E10114
FC4C0028 C0690340
C9810110 93A10064
FC2C0028 93A10060
4AB393C9 38800000
38610070 4AB523F9
38C100A0 7F85E378
388000FF 38610008
4AABD0A5 BB810118
38210128 80010004
7C0803A6 4E800020
00000000 59800004
