$ Mirror Mode (v0.1.1, 2022/04/26) [sup39, JoshuaMK]
040003E0 BF800000
040003E4 3F800000
040003E8 3F800000
C23559BC 0000000E
7C0802A6 90010004
9421FFE0 BFA10008
7C7D1B78 7C9E2378
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7C641B78
3D808032 618C976C
7D8903A6 4E800421
7FA3EB78 7FC4F378
3D808034 618C2534
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C218DC10 0000000E
7C0802A6 90010004
9421FFE0 BFA10008
7C7D1B78 7C9E2378
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7C641B78
3D808032 618C976C
7D8903A6 4E800421
7FA3EB78 7FC4F378
3D808034 618C270C
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C218D060 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 3C608040
8063FA38 386301EC
389F00E0 7C912378
3D808032 618C976C
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C22C4F1C 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3D80802C 618C5A34
7D8903A6 4E800421
3C808040 8084F018
2C040000 41820020
2C030001 41820014
2C030002 40820010
38600001 48000008
38600002 BBA10008
38210020 80010004
7C0803A6 00000000
C22FE0D4 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3D80802F 618CE984
7D8903A6 4E800421
3C808040 8084F018
2C040000 41820020
2C030001 41820014
2C030002 40820010
38600001 48000008
38600002 BBA10008
38210020 80010004
7C0803A6 00000000
C220B9AC 0000000D
7C0802A6 90010004
9421FFF0 BFC10008
7C7E1B78 3D808032
618C9D04 7D8903A6
4E800421 3FE08000
63FF03E0 C03F0000
C05F0004 C07F0008
7FC3F378 7FC4F378
3D808032 618C976C
7D8903A6 4E800421
7FC3F378 BBC10008
38210010 80010004
7C0803A6 00000000
C20003B0 00000010
7C0802A6 90010004
9421FFE0 BF810008
7C7C1B78 7C9D2378
7CBE2B78 3FE08000
63FF03E0 C03F0000
C05F0004 C07F0008
7C832378 3D808032
618C976C 7D8903A6
4E800421 7F83E378
7FA4EB78 7FC5F378
3D808032 618C92F0
7D8903A6 4E800421
7F83E378 BB810008
38210020 80010004
7C0803A6 4E800020
60000000 00000000
C6173B85 800003B0
C630EF15 800003B0
C630F0C0 800003B0
C225BF40 00000011
7C0802A6 90010004
9421FFB0 BFA10008
3BA10020 7C7E1B78
3D808032 618C9A7C
7D8903A6 4E800421
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7FA3EB78
3D808032 618C9744
7D8903A6 4E800421
7FC3F378 7FA4EB78
7FC5F378 3D808032
618C92F0 7D8903A6
4E800421 7FC3F378
BBA10008 38210050
80010004 7C0803A6
60000000 00000000
C22A8664 00000018
7C0802A6 90010004
9421FFD0 BF410008
7C7E1B78 3D80802A
618C8780 7D8903A6
4E800421 3FE08040
83FFF018 2C1F0000
4182007C 881F0064
2C00000A 41820070
AB7E0078 2C1BFFFF
41820064 3F80803F
639C542A 577A6026
7F5CD214 387E0048
889A0000 7C8400D0
88BA0001 38C00001
38E00000 3D80802A
618C8BFC 7D8903A6
4E800421 387E0058
889A0002 7C8400D0
88BA0003 38C00001
38E00001 3D80802A
618C8BFC 7D8903A6
4E800421 BB410008
38210030 80010004
7C0803A6 00000000
040C4B94 38600001
040C4BD8 38600002
040F5CD4 38600002
040F5D40 38600001
04179A70 38600001
04180944 38600002
0418DC28 38600001
041B90B8 38600001
041BA4F0 38600001
041D358C 38600001
041D40AC 38600001
0420D1A4 38600001
0420D610 38600001
0420F1A4 38600001
0420F224 38600002
0420F278 38600001
0420F620 38600001
0420F650 38600002
0420F6D0 38600002
0420F800 38600002
04223FD0 38600001
0425C7D0 38600002
0425C7F8 38600001
0425D2F4 38600001
0425D31C 38600002
0425D3B0 38600001
0425D3D8 38600002
0425D47C 38600002
0425D574 38600002
0425D648 38600001
0425D958 38600001
0425DBD0 38600001
0425DD0C 38600002
