$ Mirror Mode (v0.1.1, 2022/04/26) [sup39, JoshuaMK]
040003E0 BF800000
040003E4 3F800000
040003E8 3F800000
C202345C 0000000E
7C0802A6 90010004
9421FFE0 BFA10008
7C7D1B78 7C9E2378
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7C641B78
3D808034 618C20C8
7D8903A6 4E800421
7FA3EB78 7FC4F378
3D808035 618CAE54
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C21A5D48 0000000E
7C0802A6 90010004
9421FFE0 BFA10008
7C7D1B78 7C9E2378
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7C641B78
3D808034 618C20C8
7D8903A6 4E800421
7FA3EB78 7FC4F378
3D808035 618CB02C
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C21A5198 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 3C608040
80634808 386301EC
389F00E0 7C912378
3D808034 618C20C8
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C22DD8B4 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3D80802D 618CE3CC
7D8903A6 4E800421
3C808040 80845840
2C040000 41820020
2C030001 41820014
2C030002 40820010
38600001 48000008
38600002 BBA10008
38210020 80010004
7C0803A6 00000000
C2316958 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3D808031 618C7208
7D8903A6 4E800421
3C808040 80845840
2C040000 41820020
2C030001 41820014
2C030002 40820010
38600001 48000008
38600002 BBA10008
38210020 80010004
7C0803A6 00000000
C22239F0 0000000D
7C0802A6 90010004
9421FFF0 BFC10008
7C7E1B78 3D808034
618C2660 7D8903A6
4E800421 3FE08000
63FF03E0 C03F0000
C05F0004 C07F0008
7FC3F378 7FC4F378
3D808034 618C20C8
7D8903A6 4E800421
7FC3F378 BBC10008
38210010 80010004
7C0803A6 00000000
C20003B0 00000010
7C0802A6 90010004
9421FFE0 BF810008
7C7C1B78 7C9D2378
7CBE2B78 3FE08000
63FF03E0 C03F0000
C05F0004 C07F0008
7C832378 3D808034
618C20C8 7D8903A6
4E800421 7F83E378
7FA4EB78 7FC5F378
3D808034 618C1C4C
7D8903A6 4E800421
7F83E378 BB810008
38210020 80010004
7C0803A6 4E800020
60000000 00000000
C618BCF9 800003B0
C6327799 800003B0
C6327944 800003B0
C2273F7C 00000011
7C0802A6 90010004
9421FFB0 BFA10008
3BA10020 7C7E1B78
3D808034 618C23D8
7D8903A6 4E800421
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7FA3EB78
3D808034 618C20A0
7D8903A6 4E800421
7FC3F378 7FA4EB78
7FC5F378 3D808034
618C1C4C 7D8903A6
4E800421 7FC3F378
BBA10008 38210050
80010004 7C0803A6
60000000 00000000
C22C0EE8 00000018
7C0802A6 90010004
9421FFD0 BF410008
7C7E1B78 3D80802C
618C1004 7D8903A6
4E800421 3FE08040
83FF5840 2C1F0000
4182007C 881F0064
2C00000A 41820070
AB7E0078 2C1BFFFF
41820064 3F80803F
639CBBF6 577A6026
7F5CD214 387E0048
889A0000 7C8400D0
88BA0001 38C00001
38E00000 3D80802C
618C1480 7D8903A6
4E800421 387E0058
889A0002 7C8400D0
88BA0003 38C00001
38E00001 3D80802C
618C1480 7D8903A6
4E800421 BB410008
38210030 80010004
7C0803A6 00000000
040D86A8 38600001
040D86EC 38600002
04109698 38600002
04109704 38600001
04191BAC 38600001
04198A80 38600002
041A5D60 38600001
041D1218 38600001
041D2650 38600001
041EB6EC 38600001
041EC20C 38600001
042251E8 38600001
04225654 38600001
042271E8 38600001
04227268 38600002
042272BC 38600001
04227664 38600001
04227694 38600002
04227714 38600002
04227844 38600002
0423C014 38600001
0427480C 38600002
04274834 38600001
04275330 38600001
04275358 38600002
042753EC 38600001
04275414 38600002
042754B8 38600002
042755B0 38600002
04275684 38600001
04275994 38600001
04275C0C 38600001
04275D48 38600002
