$Instant Level Select (2022/07/27) [sup39]
040ED64C 4970C419
0410B100 496EE974
040EC420 4970D5E8
04236600 495C34A8
0410B3CC 496EE6C0
040F9D68 496FFD54
040EAB80 4970EEA8
077F9800 000002D0
3CA08040 80A50D80
70A00208 28800208
3C60817F 88030004
7C000379 4CC61202
4CA60020 7D8802A6
4800003D 00141516
0017181D 34000090
2F2E3020 32293328
2A1FBA3C 371E213A
0E2C3900 00010507
08090200 123457D0
24567000 12234070
23467001 7D2802A6
7D8803A6 3D40803E
394A6000 816D97D0
54A6CF38 50A6F77A
50A6E7BC 50A6D7FE
54A0C738 50A0B77C
7CC60378 54A4873F
41820054 2C040009
41820098 3C00C84A
6000C004 1C840003
5C04277E 5485103A
2C06000C 408000BC
2C06000A 408000D4
2C060008 40800090
3C005689 60000234
548C103A 5C0C652E
7CC76378 54C8077E
480000C4 A0EA000E
2C060000 41820028
2C060004 41820028
2C06000A 41820028
7C0930AE 540744AE
5408CFFE 1D080007
48000094 A00A000A
B00A000E 890B00DF
4800008C A0E30000
89030002 48000078
3989000C 7C0C30AE
540744AE 5007CFFE
3C00AC1A 60005CA2
1D860003 5C08677E
48000054 39890018
7C0C20AE 540744AE
3C001373 60002301
5C082F7E 48000038
3989FFF8 54C016B8
7C0C006E 5C072F7E
5007252E 800C0004
5C082F7E 48000018
3C001578 60009200
5C072F3E 60E70100
39000000 B0E30000
99030002 38000001
980300B3 98030100
98030004 990B00DF
38000000 900B00D8
A00B00CC 600040FF
54000524 B00B00CC
B0EA0012 54E0C63E
2C000007 4182000C
2C00000E 4CA20020
818A0020 3800003B
B00C00E4 4E800020
4BFFFDF9 40A60014
7FE3FB78 4A8F112D
3B800009 4A8F310C
881F0064 4A8F2A00
3C60817F A0030004
2C000001 40820028
A01F004C 5400062C
B01F004C 816D97D0
7F8AE378 A0EA000E
4BFFFECD A0FC000A
B0FC000E 380000FF
4A8F1124 3D80817F
888C0005 68840001
4A8EE430 4BFFFD8D
40A6000C 38600002
9061012C 807F0020
4A91167C 3C60817F
88030004 2C000001
40820008 4A911A98
2805000E 4A91192C
4BFFFD59 40A60008
4AA3CB70 8803013B
4AA3CB4C 3C60817F
38000000 98030004
7FA3EB78 4A9002A0
28400D50 00000021
017F0005 00000001
28400D51 00000022
017F0005 00000000
E0000000 00000000
040eb024 60000000
