$ Pattern Selector (v0.2.2, 2022/04/25) [sup39]
0403B544 7FE6FB78
04138B78 496C063D
0403B54C 497BDB4D
077F9000 000002C5
3D208040 A129BBF4
7C091800 4CA20020
3D008180 394892C8
A10892C8 7D294079
4D820020 892A0002
7C892214 548407BE
988A0002 4E800020
3D208040 A149BBF4
7C0A1800 4CA20020
3D008180 392892C8
A10892C8 7D4A4079
4D820020 89490002
2C0A0003 40A2000C
39400000 99490002
89490002 7D295214
89490004 7D4A2214
38800005 7C8A23D6
1C840005 7C845050
98890004 4E800020
81460000 3D20803B
3929BDA8 7C0A4800
40A2008C 81260004
89290013 28090031
4182005C 28090032
41820034 28090030
40A20044 2C040021
3D208180 890992CD
418200C4 2C040026
418200C4 2C04001D
40A20024 39200004
48000068 2C04001D
3D208180 890992CC
4182008C 2C040021
4182008C 38C0FFFF
4A853118 2C040002
3D208180 890992CE
4182008C 2C040008
40A2FFE4 39200005
48000028 3D20803B
3929DF98 7C0A4800
4082FFCC 2C05FFFF
4082FFC4 3D208180
890992CC 39200007
2C080000 41A2FFB0
3D408180 5529103A
394A92A5 7D2A4A14
7D294214 8929FFFF
7D290774 2C09FFFF
41A2FF8C 7D234B78
4E800020 39200001
4BFFFFC8 39200000
4BFFFFC0 39200003
4BFFFFB8 39200002
4BFFFFB0 39200006
4BFFFFA8 9421FFE0
7C0802A6 90010024
BFC10018 7C7F1B78
4AAEA69D 38800001
38600042 3FC08180
4BFFFE29 38800003
38600041 4BFFFE1D
38800001 38600048
4BFFFE49 38800004
38600044 4BFFFE3D
391E92C8 89480002
3D202320 61292020
38600010 214A0003
38E0FFFF 554A1838
38C0FFFF 5D29503E
89480006 38A00014
38800140 91410014
552A063E 91410010
89480005 9141000C
552AC63E 91410008
5529863E 89480004
3D008180 39089290
4CC63182 4BFF6FD5
3D208040 A129BBF4
7FE3FB78 80010024
B13E92C8 83E1001C
7C0803A6 83C10018
38210020 4AAEA5D8
50617474 65726E20
25632558 25632558
25632558 00452020
FFFF621C FF502525
25FF4520 20FFFF62
1C510707 FFFF3601
FF1E6E20 FF000000
